original_path,new_path
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_0_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0819.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_13_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0820.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_47_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0821.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_47_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0822.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_15_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0823.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_13_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0824.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_37_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0825.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_31_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0826.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_30_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0827.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_62_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0828.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_25_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0829.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_57_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0830.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_35_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0831.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_35_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0832.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_2_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0833.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_48_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0834.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_22_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0835.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_70_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0836.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_25_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0837.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_DocumentLabeler/DocumentLabeler/mcmaster-125_3378_44_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0838.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_14_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0839.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_39_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0840.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_25_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0841.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_80_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0842.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_36_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0843.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_35_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0844.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_35_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0845.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_1_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0846.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_64_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0847.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_46_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0848.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_54_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0849.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_31_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0850.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_5_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0851.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_46_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0852.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_26_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0853.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_11_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0854.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_32_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0855.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_48_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0856.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_61_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0857.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_26_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0858.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_36_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0859.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_32_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0860.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_96_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0861.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_3_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0862.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_62_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0863.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_13_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0864.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_48_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0865.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_33_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0866.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_97_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0867.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_11_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0868.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_10_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0869.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_25_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0870.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_33_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0871.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_46_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0872.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_24_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0873.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_11_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0874.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_43_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0875.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_50_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0876.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_14_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0877.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_38_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0878.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_32_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0879.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_18_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0880.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_26_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0881.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_48_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0882.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_2_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0883.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_83_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0884.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_31_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0885.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_33_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0886.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_25_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0887.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_5_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0888.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_33_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0889.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_65_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0890.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_49_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0891.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_10_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0892.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_7_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0893.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_23_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0894.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_23_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0895.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_71_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0896.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_19_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0897.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_32_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0898.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_87_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0899.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_49_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0900.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_23_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0901.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_20_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0902.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_1_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0903.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_45_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0904.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_10_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0905.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_17_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0906.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_43_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0907.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_13_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0908.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_1_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0909.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_44_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0910.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_23_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0911.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_39_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0912.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_56_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0913.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_44_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0914.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_43_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0915.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_3_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0916.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_11_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0917.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_DocumentLabeler/DocumentLabeler/mcmaster-125_3378_47_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0918.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_40_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0919.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_33_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0920.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_4_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0921.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_4_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0922.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_23_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0923.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_9_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0924.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_14_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0925.png
